Time,THERMAL ZONE 1:BEIJING ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:BEIJING ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:BEIJING ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:BEIJING ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 1::Des Latent Heat Load [W],THERMAL ZONE 1::Des Latent Cool Load [W],THERMAL ZONE 1::Des Latent Heat Mass Flow [kg/s],THERMAL ZONE 1::Des Latent Cool Mass Flow [kg/s],THERMAL ZONE 1::Des Heat Load No DOAS [W],THERMAL ZONE 1::Des Sens Cool Load No DOAS [W],THERMAL ZONE 1::Des Latent Heat Load No DOAS [W],THERMAL ZONE 1::Des Latent Cool Load No DOAS [W],THERMAL ZONE 1:BEIJING ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],THERMAL ZONE 1:BEIJING ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],THERMAL ZONE 1:BEIJING ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],THERMAL ZONE 1:BEIJING ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],THERMAL ZONE 2:BEIJING ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:BEIJING ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:BEIJING ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:BEIJING ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2::Des Latent Heat Load [W],THERMAL ZONE 2::Des Latent Cool Load [W],THERMAL ZONE 2::Des Latent Heat Mass Flow [kg/s],THERMAL ZONE 2::Des Latent Cool Mass Flow [kg/s],THERMAL ZONE 2::Des Heat Load No DOAS [W],THERMAL ZONE 2::Des Sens Cool Load No DOAS [W],THERMAL ZONE 2::Des Latent Heat Load No DOAS [W],THERMAL ZONE 2::Des Latent Cool Load No DOAS [W],THERMAL ZONE 2:BEIJING ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],THERMAL ZONE 2:BEIJING ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],THERMAL ZONE 2:BEIJING ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],THERMAL ZONE 2:BEIJING ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%],THERMAL ZONE 3:BEIJING ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:BEIJING ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:BEIJING ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:BEIJING ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3::Des Latent Heat Load [W],THERMAL ZONE 3::Des Latent Cool Load [W],THERMAL ZONE 3::Des Latent Heat Mass Flow [kg/s],THERMAL ZONE 3::Des Latent Cool Mass Flow [kg/s],THERMAL ZONE 3::Des Heat Load No DOAS [W],THERMAL ZONE 3::Des Sens Cool Load No DOAS [W],THERMAL ZONE 3::Des Latent Heat Load No DOAS [W],THERMAL ZONE 3::Des Latent Cool Load No DOAS [W],THERMAL ZONE 3:BEIJING ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],THERMAL ZONE 3:BEIJING ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],THERMAL ZONE 3:BEIJING ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],THERMAL ZONE 3:BEIJING ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:10:00,7.357434E+03,8.127329E+02,3.349844E-01,6.270872E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.828815E+01,4.804069E+01,2.669796E+01,4.780400E+01,1.151448E+04,1.076514E+03,5.242529E-01,8.306195E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.829034E+01,4.835355E+01,2.669787E+01,4.829268E+01,2.210899E+03,2.092347E+02,1.006677E-01,1.614386E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.829099E+01,5.007087E+01,2.669830E+01,4.737591E+01
00:20:00,7.362181E+03,8.550615E+02,3.340493E-01,6.597552E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.804253E+01,4.849495E+01,2.669791E+01,4.770061E+01,1.151371E+04,1.143593E+03,5.224300E-01,8.823879E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.804292E+01,4.880796E+01,2.669781E+01,4.814323E+01,2.210218E+03,2.122628E+02,1.002908E-01,1.637764E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.804400E+01,5.060883E+01,2.669829E+01,4.739438E+01
00:30:00,7.317605E+03,8.840677E+02,3.308811E-01,6.821428E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803555E+01,4.838972E+01,2.669788E+01,4.758963E+01,1.145145E+04,1.189724E+03,5.178097E-01,9.179926E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803489E+01,4.870603E+01,2.669776E+01,4.799790E+01,2.196603E+03,2.134570E+02,9.932820E-02,1.646986E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803638E+01,5.053810E+01,2.669829E+01,4.739247E+01
00:40:00,7.282199E+03,9.050521E+02,3.281095E-01,6.983388E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803479E+01,4.832488E+01,2.669788E+01,4.748858E+01,1.140045E+04,1.222718E+03,5.136715E-01,9.434574E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803380E+01,4.865299E+01,2.669773E+01,4.787415E+01,2.185588E+03,2.132453E+02,9.847891E-02,1.645357E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803538E+01,5.048557E+01,2.669829E+01,4.738986E+01
00:50:00,7.247534E+03,9.198743E+02,3.253610E-01,7.097783E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803448E+01,4.835880E+01,2.669788E+01,4.740408E+01,1.135049E+04,1.245271E+03,5.095640E-01,9.608650E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803345E+01,4.870188E+01,2.669771E+01,4.777714E+01,2.174981E+03,2.119066E+02,9.764591E-02,1.635030E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.050223E+01,2.669831E+01,4.739536E+01
01:00:00,7.212688E+03,9.300582E+02,3.225967E-01,7.176377E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803440E+01,4.843680E+01,2.669789E+01,4.733641E+01,1.130024E+04,1.259866E+03,5.054320E-01,9.721296E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803337E+01,4.878797E+01,2.669771E+01,4.770468E+01,2.164478E+03,2.096892E+02,9.681621E-02,1.617921E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803499E+01,5.054930E+01,2.669833E+01,4.741099E+01
01:10:00,7.296595E+03,9.396962E+02,3.257857E-01,7.250749E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803440E+01,4.851622E+01,2.669790E+01,4.728426E+01,1.142255E+04,1.272791E+03,5.099886E-01,9.821046E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803339E+01,4.886731E+01,2.669772E+01,4.765276E+01,2.185308E+03,2.075529E+02,9.757530E-02,1.601437E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803499E+01,5.059712E+01,2.669836E+01,4.743654E+01
01:20:00,7.310961E+03,9.466103E+02,3.264070E-01,7.304099E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803443E+01,4.858152E+01,2.669790E+01,4.724397E+01,1.145565E+04,1.281083E+03,5.114295E-01,9.885039E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803341E+01,4.892834E+01,2.669772E+01,4.761496E+01,2.185423E+03,2.049710E+02,9.757369E-02,1.581514E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803500E+01,5.063538E+01,2.669838E+01,4.746862E+01
01:30:00,7.365047E+03,9.508056E+02,3.288190E-01,7.336468E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803445E+01,4.863266E+01,2.669791E+01,4.721357E+01,1.153538E+04,1.285748E+03,5.149836E-01,9.921036E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803344E+01,4.897471E+01,2.669773E+01,4.758757E+01,2.196672E+03,2.020439E+02,9.807497E-02,1.558926E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803502E+01,5.066439E+01,2.669840E+01,4.750533E+01
01:40:00,7.402257E+03,9.527624E+02,3.304795E-01,7.351563E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803446E+01,4.867403E+01,2.669792E+01,4.719221E+01,1.159199E+04,1.287643E+03,5.175094E-01,9.935657E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803345E+01,4.901229E+01,2.669774E+01,4.756912E+01,2.203885E+03,1.988705E+02,9.839674E-02,1.534439E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803503E+01,5.068732E+01,2.669842E+01,4.754629E+01
01:50:00,7.432297E+03,9.527856E+02,3.318206E-01,7.351737E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803448E+01,4.870858E+01,2.669793E+01,4.717943E+01,1.163765E+04,1.287230E+03,5.195479E-01,9.932461E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803347E+01,4.904399E+01,2.669776E+01,4.755905E+01,2.209516E+03,1.955204E+02,9.864812E-02,1.508588E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803504E+01,5.070624E+01,2.669844E+01,4.759173E+01
02:00:00,7.457329E+03,9.512016E+02,3.329384E-01,7.339509E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803449E+01,4.873797E+01,2.669795E+01,4.717470E+01,1.167558E+04,1.284905E+03,5.212416E-01,9.914517E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803348E+01,4.907101E+01,2.669777E+01,4.755687E+01,2.214124E+03,1.920620E+02,9.885391E-02,1.481901E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803505E+01,5.072223E+01,2.669847E+01,4.764182E+01
02:10:00,7.478262E+03,9.479868E+02,3.338732E-01,7.314697E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803450E+01,4.876293E+01,2.669797E+01,4.717746E+01,1.170720E+04,1.280483E+03,5.226536E-01,9.880387E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803349E+01,4.909384E+01,2.669778E+01,4.756207E+01,2.217916E+03,1.884456E+02,9.902324E-02,1.453995E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803505E+01,5.073572E+01,2.669849E+01,4.769661E+01
02:20:00,7.495942E+03,9.434042E+02,3.346627E-01,7.279331E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803450E+01,4.878414E+01,2.669798E+01,4.718599E+01,1.173381E+04,1.274243E+03,5.238418E-01,9.832232E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803349E+01,4.911311E+01,2.669779E+01,4.757268E+01,2.221086E+03,1.847108E+02,9.916479E-02,1.425176E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803506E+01,5.074713E+01,2.669852E+01,4.775460E+01
02:30:00,7.510925E+03,9.376377E+02,3.353318E-01,7.234828E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803451E+01,4.880215E+01,2.669799E+01,4.719930E+01,1.175627E+04,1.266426E+03,5.248449E-01,9.771900E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803350E+01,4.912938E+01,2.669781E+01,4.758761E+01,2.223750E+03,1.808887E+02,9.928379E-02,1.395682E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803506E+01,5.075676E+01,2.669854E+01,4.781492E+01
02:40:00,7.523768E+03,9.308526E+02,3.359053E-01,7.182465E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803451E+01,4.881756E+01,2.669801E+01,4.721694E+01,1.177544E+04,1.257266E+03,5.257008E-01,9.701215E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803350E+01,4.914326E+01,2.669783E+01,4.760645E+01,2.226025E+03,1.770109E+02,9.938539E-02,1.365760E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803506E+01,5.076499E+01,2.669857E+01,4.787739E+01
02:50:00,7.534809E+03,9.231879E+02,3.363984E-01,7.123315E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803452E+01,4.883080E+01,2.669803E+01,4.723878E+01,1.179185E+04,1.246955E+03,5.264335E-01,9.621642E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803351E+01,4.915516E+01,2.669784E+01,4.762917E+01,2.227977E+03,1.731002E+02,9.947256E-02,1.335584E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.077207E+01,2.669859E+01,4.794215E+01
03:00:00,7.544328E+03,9.147877E+02,3.368235E-01,7.058491E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803452E+01,4.884228E+01,2.669804E+01,4.726463E+01,1.180593E+04,1.235690E+03,5.270623E-01,9.534708E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803351E+01,4.916545E+01,2.669786E+01,4.765565E+01,2.229663E+03,1.691802E+02,9.954786E-02,1.305336E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.077822E+01,2.669862E+01,4.800930E+01
03:10:00,7.552564E+03,9.054694E+02,3.371913E-01,6.986582E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803453E+01,4.885215E+01,2.669806E+01,4.729429E+01,1.181806E+04,1.223162E+03,5.276039E-01,9.438025E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803352E+01,4.917426E+01,2.669788E+01,4.768577E+01,2.231128E+03,1.651697E+02,9.961326E-02,1.274390E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.078356E+01,2.669865E+01,4.807894E+01
03:20:00,7.559748E+03,8.953454E+02,3.375120E-01,6.908456E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803453E+01,4.886071E+01,2.669808E+01,4.732748E+01,1.182858E+04,1.209508E+03,5.280738E-01,9.332655E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803352E+01,4.918186E+01,2.669791E+01,4.771929E+01,2.232413E+03,1.610805E+02,9.967066E-02,1.242837E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.078822E+01,2.669867E+01,4.815106E+01
03:30:00,7.566034E+03,8.845041E+02,3.377927E-01,6.824796E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803453E+01,4.886821E+01,2.669810E+01,4.736397E+01,1.183774E+04,1.194830E+03,5.284830E-01,9.219384E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803352E+01,4.918851E+01,2.669793E+01,4.775605E+01,2.233547E+03,1.569218E+02,9.972128E-02,1.210747E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.079235E+01,2.669870E+01,4.822565E+01
03:40:00,7.571576E+03,8.730378E+02,3.380402E-01,6.736312E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803453E+01,4.887488E+01,2.669812E+01,4.740349E+01,1.184578E+04,1.179236E+03,5.288419E-01,9.099043E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803352E+01,4.919440E+01,2.669795E+01,4.779582E+01,2.234556E+03,1.527033E+02,9.976632E-02,1.178196E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.079606E+01,2.669873E+01,4.830266E+01
03:50:00,7.576478E+03,8.610199E+02,3.382591E-01,6.643573E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803453E+01,4.888084E+01,2.669814E+01,4.744582E+01,1.185286E+04,1.162808E+03,5.291578E-01,8.972272E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803352E+01,4.919966E+01,2.669798E+01,4.783844E+01,2.235457E+03,1.484324E+02,9.980657E-02,1.145241E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.079940E+01,2.669876E+01,4.838207E+01
04:00:00,7.580886E+03,8.485198E+02,3.384559E-01,6.547113E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803453E+01,4.888620E+01,2.669816E+01,4.749074E+01,1.185919E+04,1.145633E+03,5.294405E-01,8.839729E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803352E+01,4.920437E+01,2.669801E+01,4.788373E+01,2.236275E+03,1.441171E+02,9.984312E-02,1.111943E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,1.803507E+01,5.080244E+01,2.669879E+01,4.846382E+01
04:10:00,8.440579E+03,8.358842E+02,3.867005E-01,6.449608E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.057040E+01,4.375787E+01,2.669818E+01,4.753806E+01,1.308837E+04,1.128252E+03,5.997967E-01,8.705602E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.056708E+01,4.405317E+01,2.669803E+01,4.793155E+01,2.460885E+03,1.398630E+02,1.126527E-01,1.079119E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.057005E+01,4.504221E+01,2.669882E+01,4.854788E+01
04:20:00,8.774892E+03,8.231678E+02,4.127405E-01,6.351480E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099713E+01,4.355799E+01,2.669820E+01,4.758654E+01,1.364856E+04,1.110739E+03,6.424551E-01,8.570453E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099674E+01,4.383845E+01,2.669806E+01,4.798037E+01,2.526078E+03,1.356897E+02,1.186100E-01,1.046917E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099745E+01,4.461545E+01,2.669885E+01,4.863265E+01
04:30:00,9.387866E+03,8.104179E+02,4.531373E-01,6.253092E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099138E+01,4.406370E+01,2.669822E+01,4.763559E+01,1.454539E+04,1.093176E+03,7.024464E-01,8.434921E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099073E+01,4.431523E+01,2.669808E+01,4.802950E+01,2.672694E+03,1.315897E+02,1.287628E-01,1.015281E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099213E+01,4.496718E+01,2.669887E+01,4.871717E+01
04:40:00,9.868316E+03,7.976799E+02,4.866923E-01,6.154798E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.098940E+01,4.437777E+01,2.669824E+01,4.768522E+01,1.525752E+04,1.075622E+03,7.529022E-01,8.299458E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.098884E+01,4.453573E+01,2.669810E+01,4.807901E+01,2.786854E+03,1.275901E+02,1.372393E-01,9.844200E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099010E+01,4.518396E+01,2.669890E+01,4.880158E+01
04:50:00,1.030015E+04,7.849730E+02,5.177458E-01,6.056744E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.098988E+01,4.422455E+01,2.669826E+01,4.773564E+01,1.589611E+04,1.058160E+03,7.995729E-01,8.164709E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.098918E+01,4.431731E+01,2.669812E+01,4.812923E+01,2.890705E+03,1.236804E+02,1.451850E-01,9.542522E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099036E+01,4.506685E+01,2.669892E+01,4.888599E+01
05:00:00,1.069724E+04,7.723377E+02,5.470116E-01,5.959241E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.098999E+01,4.397321E+01,2.669828E+01,4.778709E+01,1.648160E+04,1.040844E+03,8.435102E-01,8.031089E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.098917E+01,4.405422E+01,2.669815E+01,4.818038E+01,2.987553E+03,1.198847E+02,1.527704E-01,9.249648E-03,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.099041E+01,4.488841E+01,2.669895E+01,4.897085E+01
